Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
q77_alvisitcom_maternalv1,maternal_preinfant_enrolment_visit_v1_form,,radio,72. Have all maternal activities been completed?,"1, Yes | 0, No",,,,,,[q2_inconobtain_maternalv1] = '1' and [q48_incrimet_maternalv1] = '1' and [q57_excrimet_maternalv1] = '1' and [q44_samcolle_maternalv1] = '1',,,,,,
q78_predelno_maternalv1,maternal_preinfant_enrolment_visit_v1_form,,text,73. Name,,,,,,,[q2_inconobtain_maternalv1] = '1' and [q48_incrimet_maternalv1] = '1' and [q57_excrimet_maternalv1] = '1' and [q44_samcolle_maternalv1] = '1',,,,,,
q79_signature,maternal_preinfant_enrolment_visit_v1_form,,file,74. Signature,,,signature,,,,[q2_inconobtain_maternalv1] = '1' and [q48_incrimet_maternalv1] = '1' and [q57_excrimet_maternalv1] = '1' and [q44_samcolle_maternalv1] = '1',,,,,,
q80_date,maternal_preinfant_enrolment_visit_v1_form,,text,75. Date,,,date_dmy,,,,[q2_inconobtain_maternalv1] = '1' and [q48_incrimet_maternalv1] = '1' and [q57_excrimet_maternalv1] = '1' and [q44_samcolle_maternalv1] = '1',,,,,,
sensitization_number_v1,enrolment_visit_v1_form,,text,Sensitization Number,,,,,,,,,,,,,
anc_number,enrolment_visit_v1_form,,text,1. ANC Number ,,,,,,,,,,,,,
q1_dov_enrolv1,enrolment_visit_v1_form,,text,2. Date of Visit,,,date_dmy,,,y,,y,,,,,
q2_consentobtain_enrolv1,enrolment_visit_v1_form,CONFIRMATION OF INFORMED CONSENT,radio,3. Has informed consent  been obtained prior to subject's particpation in the the study?,"1, Yes | 0, No",,,,,,,,,,,,
q3_rel_enrolv1,enrolment_visit_v1_form,,radio,4. Respondent relationship to infant,"1, Mother | 2, Other","If consenting person is  'Other' , then immediately stop and rectify situation",,,,y,[q2_consentobtain_enrolv1] = '1',,,,,,
q4_dob_enrolv1,enrolment_visit_v1_form,DEMOGRAPHIC INFORMATION,text,5. Date/Time of birth,,,datetime_dmy,,,,[q3_rel_enrolv1] = '1',,,,,,
q5_timeofbirth_enrolv1,enrolment_visit_v1_form,,text,6. Date/Time of form ,,,datetime_dmy,,,,[q3_rel_enrolv1] = '1',,,,,,
q7_age_in_hours,enrolment_visit_v1_form,,calc,7. Age in hours,"datediff ([q4_dob_enrolv1], [q5_timeofbirth_enrolv1], ""h"", ""dmy"")",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q8_sex_enrolv1,enrolment_visit_v1_form,,radio,8. Sex,"1, Male | 2, Female",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q9_ethnicity_enrolv1,enrolment_visit_v1_form,,radio,9. Ethnicity ,"1, Mandinka | 2, Wollof | 3, Fula | 4, Jola | 5, Serehule | 6, Other",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q10_otherethnicity_enrolv1,enrolment_visit_v1_form,,text,10. Other specify,,,,,,,[q3_rel_enrolv1] = '1' and [q9_ethnicity_enrolv1] = '6',,,,,,
q11_weight_enrolv1,enrolment_visit_v1_form,,text,11. Weight (grams),,,number,2500,9000,,[q3_rel_enrolv1] = '1',,,,,,
q12_length_enrolv1,enrolment_visit_v1_form,,text,12. Lenght (cm),,,number,45,70,,[q3_rel_enrolv1] = '1',,,,,,
q13_temp_enrolv1,enrolment_visit_v1_form,,text,13. Temperature (celcius),,,number_1dp,36.5,37.7,,[q3_rel_enrolv1] = '1',,,,,,
q14_resprate_enrolv1,enrolment_visit_v1_form,,text,14. Respiratory rate (cycles/min),,,number,30,55,,[q3_rel_enrolv1] = '1',,,,,,
q15_heartrate_enrolv1,enrolment_visit_v1_form,,text,15. Heart rate (beats/min),,,number,90,150,,[q3_rel_enrolv1] = '1',,,,,,
q16_hcircum_enrolv1,enrolment_visit_v1_form,,text,16. Head circumference (cm),,,number,32,45,,[q3_rel_enrolv1] = '1',,,,,,
q17_apgarsco_enrolv1,enrolment_visit_v1_form,,text,17. APGAR Score (5th minute),,,number,8,10,,[q3_rel_enrolv1] = '1',,,,,,
q18_comments_enrolv1,enrolment_visit_v1_form,,notes,18. Comments,,,,,,y,[q3_rel_enrolv1] = '1',,,,,,
q19_medichistory_enrolv1,enrolment_visit_v1_form,PHYSICAL EVALUATION,notes,19. Medical history,,,,,,y,[q3_rel_enrolv1] = '1',,,,,,
q20_apearanega_enrolv1,enrolment_visit_v1_form,PHYSICAL ASSESSMENT,radio,20. General appearance,"1, Normal | 2, Abnormal",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q21_comments,enrolment_visit_v1_form,,notes,21. Comments,,,,,,,[q3_rel_enrolv1] = '1',,,,,,
q22_egawks_enrolv1,enrolment_visit_v1_form,,text,22. EGA (weeks),,,number,36,42,,[q3_rel_enrolv1] = '1',,,,,,
q23_appearcomment_enrolv1,enrolment_visit_v1_form,,notes,23. Comments,,,,,,y,[q3_rel_enrolv1] = '1',,,,,,
q24_urogenital_enrolv1,enrolment_visit_v1_form,,radio,24. Urogenital/Genitalia,"1, Normal | 2, Abnormal",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q25_urogenital_enrolv1,enrolment_visit_v1_form,,notes,25. Comments,,,,,,y,[q3_rel_enrolv1] = '1',,,,,,
q26_extremites_enrolv1,enrolment_visit_v1_form,,radio,26. Extremites to include hip Exam,"1, Normal | 2, Abnormal",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q27_extremitescom_enrolv1,enrolment_visit_v1_form,,notes,27. Comments,,,,,,y,[q3_rel_enrolv1] = '1',,,,,,
q28_skin_enrolv1,enrolment_visit_v1_form,,radio,28. Skin,"1, Normal | 2, Abnormal",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q29_skincomment_enrolv1,enrolment_visit_v1_form,,notes,29. Comments,,,,,,y,[q3_rel_enrolv1] = '1',,,,,,
q30_centapearance_enrolv1,enrolment_visit_v1_form,,radio,30. Central Nervous system,"1, Normal | 2, Abnormal",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q31_centnercomment_enrolv1,enrolment_visit_v1_form,,notes,31. Comments,,,,,,y,[q3_rel_enrolv1] = '1',,,,,,
q32_cardiovascula_enrolv1,enrolment_visit_v1_form,,radio,32. Cardiovascular system ,"1, Normal | 2, Abnormal",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q33_o2_sat,enrolment_visit_v1_form,,text,33. O2 sat (%),,,integer,1,100,,[q3_rel_enrolv1] = '1',,,,,,
q34_cardvascomment_enrolv1,enrolment_visit_v1_form,,notes,34. Comments,,,,,,y,[q3_rel_enrolv1] = '1',,,,,,
q35_respiratory_enrolv1,enrolment_visit_v1_form,,radio,35. Respiratory System,"1, Normal | 2, Abnormal",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q36_respcomment_enrolv1,enrolment_visit_v1_form,,notes,36. Comments,,,,,,y,[q3_rel_enrolv1] = '1',,,,,,
q37_abdomen_enrolv1,enrolment_visit_v1_form,,radio,37. Abdomen to include anal patency,"1, Normal | 2, Abnormal",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q38_abdomcomment_enrolv1,enrolment_visit_v1_form,,notes,38. Comments,,,,,,y,[q3_rel_enrolv1] = '1',,,,,,
q39_spine_enrolv1,enrolment_visit_v1_form,,radio,39. Spine,"1, Normal | 2, Abnormal",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q40_spinecom_enrolv1,enrolment_visit_v1_form,,notes,40. Comments,,,,,,,[q3_rel_enrolv1] = '1',,,,,,
q41_otherpa_enrolv1,enrolment_visit_v1_form,,radio,41. Other Physical finding,"1, Yes | 0, None",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q42_otherspecifypa_enrolv1,enrolment_visit_v1_form,,notes,42. Others specify,,,,,,y,[q3_rel_enrolv1] = '1' and [q41_otherpa_enrolv1] = '1' and [q41_otherpa_enrolv1] = '1',,,,,,
q43_assesmentdia_enrolv1,enrolment_visit_v1_form,,notes,43. Assessment,,,,,,y,[q3_rel_enrolv1] = '1',,,,,,
q44_prevmedicat1_enrolv1,enrolment_visit_v1_form,MEDICATIONS,radio,44. Has any vaccine been administered,"1, Yes | 2, No",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q45_dateprevious1_enrolv1,enrolment_visit_v1_form,,text,45. Vaccination 1,,,,,,,[q3_rel_enrolv1] = '1' and [q44_prevmedicat1_enrolv1] = '1',,,,,,
q46_prevmedicat2_enrolv1,enrolment_visit_v1_form,,text,46. Date of administration 1,,,date_dmy,,,,[q3_rel_enrolv1] = '1' and [q44_prevmedicat1_enrolv1] = '1',,,,,,
q47_dateprevious2_enrolv1,enrolment_visit_v1_form,,text,47. Vaccination 2,,,,,,,[q3_rel_enrolv1] = '1' and [q44_prevmedicat1_enrolv1] = '1',,,,,,
q48_prevmedicat3_enrolv1,enrolment_visit_v1_form,,text,48. Date of administration 2,,,date_dmy,,,,[q3_rel_enrolv1] = '1' and [q44_prevmedicat1_enrolv1] = '1',,,,,,
q49_dateprevious3_enrolv1,enrolment_visit_v1_form,,text,49. Vaccination 3,,,,,,,[q3_rel_enrolv1] = '1' and [q44_prevmedicat1_enrolv1] = '1',,,,,,
q50_prevmedicat4_enrolv1,enrolment_visit_v1_form,,text,50. Date of administration 3,,,date_dmy,,,,[q3_rel_enrolv1] = '1' and [q44_prevmedicat1_enrolv1] = '1',,,,,,
q51_routinemed_enrolv1,enrolment_visit_v1_form,,radio,51. Routine medication given,"1, Yes | 0, No",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q51_tetracycline,enrolment_visit_v1_form,Routine medications,radio,52. Tetracycline eye ointment,"1, Yes | 2, No",,,,,,[q3_rel_enrolv1] = '1' and [q51_routinemed_enrolv1] = '1',,,,medications,,
